================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 7055: Satır 17001-17003 (Ep 1583-1583, Up -139-797) - 3 kayıt
  Segment 7056: Satır 17004-17007 (Ep 1584-1584, Up -147-832) - 4 kayıt
  Segment 7057: Satır 17008-17009 (Ep 1584-1584, Up 800-832) - 2 kayıt
  Segment 7058: Satır 17010-17011 (Ep 1584-1584, Up -166-810) - 2 kayıt
  Segment 7059: Satır 17012-17013 (Ep 1584-1584, Up -141-808) - 2 kayıt
  Segment 7060: Satır 17014-17015 (Ep 1584-1584, Up -163-844) - 2 kayıt
  Segment 7061: Satır 17016-17017 (Ep 1584-1584, Up 777-811) - 2 kayıt
  Segment 7062: Satır 17018-17018 (Ep 1584-1584, Up 794-794) - 1 kayıt
  Segment 7063: Satır 17019-17021 (Ep 1585-1585, Up -148-832) - 3 kayıt
  Segment 7064: Satır 17022-17024 (Ep 1585-1585, Up -159-801) - 3 kayıt
  Segment 7065: Satır 17025-17025 (Ep 1585-1585, Up -150--150) - 1 kayıt
  Segment 7066: Satır 17026-17032 (Ep 1585-1585, Up -394-841) - 7 kayıt
  Segment 7067: Satır 17033-17034 (Ep 1585-1586, Up -149-835) - 2 kayıt
  Segment 7068: Satır 17035-17037 (Ep 1586-1586, Up -163-819) - 3 kayıt
  Segment 7069: Satır 17038-17039 (Ep 1586-1586, Up 783-783) - 2 kayıt
  Segment 7070: Satır 17040-17043 (Ep 1586-1586, Up -165-775) - 4 kayıt
  Segment 7071: Satır 17044-17046 (Ep 1586-1586, Up -137-816) - 3 kayıt
  Segment 7072: Satır 17047-17050 (Ep 1586-1587, Up -150-797) - 4 kayıt
  Segment 7073: Satır 17051-17052 (Ep 1587-1587, Up -166-803) - 2 kayıt
  Segment 7074: Satır 17053-17055 (Ep 1587-1587, Up -157-842) - 3 kayıt
  Segment 7075: Satır 17056-17056 (Ep 1587-1587, Up 793-793) - 1 kayıt
  Segment 7076: Satır 17057-17058 (Ep 1587-1587, Up -155-771) - 2 kayıt
  Segment 7077: Satır 17059-17062 (Ep 1588-1588, Up -133-829) - 4 kayıt
  Segment 7078: Satır 17063-17063 (Ep 1588-1588, Up 754-754) - 1 kayıt
  Segment 7079: Satır 17064-17065 (Ep 1588-1588, Up -438-819) - 2 kayıt
  Segment 7080: Satır 17066-17068 (Ep 1588-1588, Up 766-810) - 3 kayıt
  Segment 7081: Satır 17069-17071 (Ep 1588-1588, Up 788-836) - 3 kayıt
  Segment 7082: Satır 17072-17073 (Ep 1589-1589, Up -135-823) - 2 kayıt
  Segment 7083: Satır 17074-17081 (Ep 1589-1589, Up -161-831) - 8 kayıt
  Segment 7084: Satır 17082-17084 (Ep 1589-1589, Up -137-846) - 3 kayıt
  Segment 7085: Satır 17085-17086 (Ep 1589-1589, Up 813-807) - 2 kayıt
  Segment 7086: Satır 17087-17090 (Ep 1589-1590, Up -147-852) - 4 kayıt
  Segment 7087: Satır 17091-17093 (Ep 1590-1590, Up -155--126) - 3 kayıt
  Segment 7088: Satır 17094-17095 (Ep 1590-1590, Up -142-820) - 2 kayıt
  Segment 7089: Satır 17096-17098 (Ep 1590-1590, Up -151-833) - 3 kayıt
  Segment 7090: Satır 17099-17099 (Ep 1590-1590, Up -131--131) - 1 kayıt
  Segment 7091: Satır 17100-17102 (Ep 1590-1590, Up -160--144) - 3 kayıt
  Segment 7092: Satır 17103-17104 (Ep 1590-1590, Up -166--137) - 2 kayıt
  Segment 7093: Satır 17105-17109 (Ep 1591-1591, Up -149-842) - 5 kayıt
  Segment 7094: Satır 17110-17111 (Ep 1591-1591, Up -164-809) - 2 kayıt
  Segment 7095: Satır 17112-17114 (Ep 1591-1591, Up -141-834) - 3 kayıt
  Segment 7096: Satır 17115-17117 (Ep 1591-1591, Up -147-845) - 3 kayıt
  Segment 7097: Satır 17118-17119 (Ep 1591-1591, Up 826-844) - 2 kayıt
  Segment 7098: Satır 17120-17125 (Ep 1591-1592, Up -147-794) - 6 kayıt
  Segment 7099: Satır 17126-17127 (Ep 1592-1592, Up 762-829) - 2 kayıt
  Segment 7100: Satır 17128-17129 (Ep 1592-1592, Up 783-838) - 2 kayıt
  Segment 7101: Satır 17130-17131 (Ep 1592-1592, Up 823-834) - 2 kayıt
  Segment 7102: Satır 17132-17132 (Ep 1592-1592, Up 822-822) - 1 kayıt
  Segment 7103: Satır 17133-17135 (Ep 1592-1592, Up -137-836) - 3 kayıt
  Segment 7104: Satır 17136-17138 (Ep 1592-1592, Up -141-833) - 3 kayıt
  Segment 7105: Satır 17139-17141 (Ep 1592-1592, Up -144-855) - 3 kayıt
  Segment 7106: Satır 17142-17143 (Ep 1592-1592, Up -161-820) - 2 kayıt
  Segment 7107: Satır 17144-17146 (Ep 1593-1593, Up -150-834) - 3 kayıt
  Segment 7108: Satır 17147-17147 (Ep 1593-1593, Up 822-822) - 1 kayıt
  Segment 7109: Satır 17148-17148 (Ep 1593-1593, Up 803-803) - 1 kayıt
  Segment 7110: Satır 17149-17151 (Ep 1593-1593, Up -152-847) - 3 kayıt
  Segment 7111: Satır 17152-17153 (Ep 1593-1593, Up -139--134) - 2 kayıt
  Segment 7112: Satır 17154-17155 (Ep 1593-1593, Up -152--160) - 2 kayıt
  Segment 7113: Satır 17156-17161 (Ep 1593-1594, Up -205-835) - 6 kayıt
  Segment 7114: Satır 17162-17162 (Ep 1594-1594, Up -128--128) - 1 kayıt
  Segment 7115: Satır 17163-17166 (Ep 1594-1594, Up -148-846) - 4 kayıt
  Segment 7116: Satır 17167-17167 (Ep 1594-1594, Up 828-828) - 1 kayıt
  Segment 7117: Satır 17168-17168 (Ep 1594-1594, Up 792-792) - 1 kayıt
  Segment 7118: Satır 17169-17171 (Ep 1594-1594, Up -168-834) - 3 kayıt
  Segment 7119: Satır 17172-17172 (Ep 1594-1594, Up 817-817) - 1 kayıt
  Segment 7120: Satır 17173-17175 (Ep 1594-1594, Up -137-824) - 3 kayıt
  Segment 7121: Satır 17176-17177 (Ep 1594-1594, Up -139--138) - 2 kayıt
  Segment 7122: Satır 17178-17179 (Ep 1595-1595, Up -160-835) - 2 kayıt
  Segment 7123: Satır 17180-17181 (Ep 1595-1595, Up -157-843) - 2 kayıt
  Segment 7124: Satır 17182-17184 (Ep 1595-1595, Up -164-797) - 3 kayıt
  Segment 7125: Satır 17185-17186 (Ep 1595-1595, Up 784-817) - 2 kayıt
  Segment 7126: Satır 17187-17188 (Ep 1595-1595, Up -382-838) - 2 kayıt
  Segment 7127: Satır 17189-17189 (Ep 1595-1595, Up -129--129) - 1 kayıt
  Segment 7128: Satır 17190-17191 (Ep 1595-1595, Up -145-824) - 2 kayıt
  Segment 7129: Satır 17192-17193 (Ep 1596-1596, Up 769-827) - 2 kayıt
  Segment 7130: Satır 17194-17196 (Ep 1596-1596, Up -177--131) - 3 kayıt
  Segment 7131: Satır 17197-17199 (Ep 1596-1596, Up -147-850) - 3 kayıt
  Segment 7132: Satır 17200-17200 (Ep 1596-1596, Up 784-784) - 1 kayıt
  Segment 7133: Satır 17201-17204 (Ep 1596-1596, Up -147-819) - 4 kayıt
  Segment 7134: Satır 17205-17205 (Ep 1597-1597, Up 780-780) - 1 kayıt
  Segment 7135: Satır 17206-17206 (Ep 1597-1597, Up -130--130) - 1 kayıt
  Segment 7136: Satır 17207-17208 (Ep 1597-1597, Up -141-814) - 2 kayıt
  Segment 7137: Satır 17209-17211 (Ep 1597-1597, Up 765-840) - 3 kayıt
  Segment 7138: Satır 17212-17213 (Ep 1597-1597, Up 790-808) - 2 kayıt
  Segment 7139: Satır 17214-17215 (Ep 1597-1597, Up -144-818) - 2 kayıt
  Segment 7140: Satır 17216-17216 (Ep 1597-1597, Up 794-794) - 1 kayıt
  Segment 7141: Satır 17217-17218 (Ep 1597-1597, Up 775-836) - 2 kayıt
  Segment 7142: Satır 17219-17220 (Ep 1597-1597, Up 817-845) - 2 kayıt
  Segment 7143: Satır 17221-17223 (Ep 1598-1598, Up -856-786) - 3 kayıt
  Segment 7144: Satır 17224-17224 (Ep 1598-1598, Up 776-776) - 1 kayıt
  Segment 7145: Satır 17225-17225 (Ep 1598-1598, Up -140--140) - 1 kayıt
  Segment 7146: Satır 17226-17227 (Ep 1598-1598, Up -160-804) - 2 kayıt
  Segment 7147: Satır 17228-17231 (Ep 1598-1599, Up -174-805) - 4 kayıt
  Segment 7148: Satır 17232-17235 (Ep 1599-1599, Up -166-837) - 4 kayıt
  Segment 7149: Satır 17236-17237 (Ep 1599-1599, Up 811-847) - 2 kayıt
  Segment 7150: Satır 17238-17239 (Ep 1599-1599, Up 799-823) - 2 kayıt
  Segment 7151: Satır 17240-17240 (Ep 1599-1599, Up 770-770) - 1 kayıt
  Segment 7152: Satır 17241-17242 (Ep 1599-1599, Up -134-784) - 2 kayıt
  Segment 7153: Satır 17243-17244 (Ep 1599-1599, Up -159-836) - 2 kayıt
  Segment 7154: Satır 17245-17245 (Ep 1600-1600, Up 823-823) - 1 kayıt
  Segment 7155: Satır 17246-17248 (Ep 1600-1600, Up 763-841) - 3 kayıt
  Segment 7156: Satır 17249-17250 (Ep 1600-1600, Up -142-853) - 2 kayıt
  Segment 7157: Satır 17251-17252 (Ep 1600-1600, Up 789-833) - 2 kayıt
  Segment 7158: Satır 17253-17253 (Ep 1600-1600, Up 814-814) - 1 kayıt
  Segment 7159: Satır 17254-17256 (Ep 1600-1600, Up 779-824) - 3 kayıt
  Segment 7160: Satır 17257-17258 (Ep 1600-1600, Up 814-810) - 2 kayıt
  Segment 7161: Satır 17259-17260 (Ep 1600-1600, Up -139-841) - 2 kayıt
  Segment 7162: Satır 17261-17261 (Ep 1600-1600, Up 817-817) - 1 kayıt
  Segment 7163: Satır 17262-17262 (Ep 1601-1601, Up -133--133) - 1 kayıt
  Segment 7164: Satır 17263-17265 (Ep 1601-1601, Up -167-851) - 3 kayıt
  Segment 7165: Satır 17266-17266 (Ep 1601-1601, Up 812-812) - 1 kayıt
  Segment 7166: Satır 17267-17270 (Ep 1601-1601, Up -721-821) - 4 kayıt
  Segment 7167: Satır 17271-17271 (Ep 1601-1601, Up -132--132) - 1 kayıt
  Segment 7168: Satır 17272-17273 (Ep 1601-1601, Up -144-817) - 2 kayıt
  Segment 7169: Satır 17274-17274 (Ep 1601-1601, Up 742-742) - 1 kayıt
  Segment 7170: Satır 17275-17276 (Ep 1601-1602, Up -134--121) - 2 kayıt
  Segment 7171: Satır 17277-17279 (Ep 1602-1602, Up -411-839) - 3 kayıt
  Segment 7172: Satır 17280-17280 (Ep 1602-1602, Up 818-818) - 1 kayıt
  Segment 7173: Satır 17281-17283 (Ep 1602-1602, Up -135-838) - 3 kayıt
  Segment 7174: Satır 17284-17284 (Ep 1602-1602, Up 817-817) - 1 kayıt
  Segment 7175: Satır 17285-17285 (Ep 1602-1602, Up 788-788) - 1 kayıt
  Segment 7176: Satır 17286-17287 (Ep 1602-1602, Up -170-783) - 2 kayıt
  Segment 7177: Satır 17288-17291 (Ep 1602-1603, Up -134-830) - 4 kayıt
  Segment 7178: Satır 17292-17293 (Ep 1603-1603, Up -158-834) - 2 kayıt
  Segment 7179: Satır 17294-17296 (Ep 1603-1603, Up -465-841) - 3 kayıt
  Segment 7180: Satır 17297-17298 (Ep 1603-1603, Up -140-829) - 2 kayıt
  Segment 7181: Satır 17299-17299 (Ep 1603-1603, Up 819-819) - 1 kayıt
  Segment 7182: Satır 17300-17301 (Ep 1603-1604, Up 768-781) - 2 kayıt
  Segment 7183: Satır 17302-17303 (Ep 1604-1604, Up -133-842) - 2 kayıt
  Segment 7184: Satır 17304-17305 (Ep 1604-1604, Up 798-849) - 2 kayıt
  Segment 7185: Satır 17306-17308 (Ep 1604-1604, Up 833-845) - 3 kayıt
  Segment 7186: Satır 17309-17310 (Ep 1604-1604, Up 831-829) - 2 kayıt
  Segment 7187: Satır 17311-17313 (Ep 1604-1604, Up 791-830) - 3 kayıt
  Segment 7188: Satır 17314-17314 (Ep 1604-1604, Up 798-798) - 1 kayıt
  Segment 7189: Satır 17315-17316 (Ep 1604-1604, Up -153-809) - 2 kayıt
  Segment 7190: Satır 17317-17317 (Ep 1605-1605, Up 751-751) - 1 kayıt
  Segment 7191: Satır 17318-17319 (Ep 1605-1605, Up -132-837) - 2 kayıt
  Segment 7192: Satır 17320-17320 (Ep 1605-1605, Up -160--160) - 1 kayıt
  Segment 7193: Satır 17321-17322 (Ep 1605-1605, Up -265-808) - 2 kayıt
  Segment 7194: Satır 17323-17325 (Ep 1605-1605, Up -125-800) - 3 kayıt
  Segment 7195: Satır 17326-17328 (Ep 1605-1605, Up -159-822) - 3 kayıt
  Segment 7196: Satır 17329-17329 (Ep 1606-1606, Up -131--131) - 1 kayıt
  Segment 7197: Satır 17330-17332 (Ep 1606-1606, Up -418-787) - 3 kayıt
  Segment 7198: Satır 17333-17334 (Ep 1606-1606, Up -399-797) - 2 kayıt
  Segment 7199: Satır 17335-17337 (Ep 1606-1606, Up -170-852) - 3 kayıt
  Segment 7200: Satır 17338-17339 (Ep 1606-1606, Up 811-810) - 2 kayıt
  Segment 7201: Satır 17340-17340 (Ep 1607-1607, Up -130--130) - 1 kayıt
  Segment 7202: Satır 17341-17342 (Ep 1607-1607, Up -342-830) - 2 kayıt
  Segment 7203: Satır 17343-17344 (Ep 1607-1607, Up -432-817) - 2 kayıt
  Segment 7204: Satır 17345-17346 (Ep 1607-1607, Up 784-815) - 2 kayıt
  Segment 7205: Satır 17347-17349 (Ep 1607-1607, Up -139-822) - 3 kayıt
  Segment 7206: Satır 17350-17351 (Ep 1607-1607, Up -154-849) - 2 kayıt
  Segment 7207: Satır 17352-17354 (Ep 1607-1608, Up -120-842) - 3 kayıt
  Segment 7208: Satır 17355-17357 (Ep 1608-1608, Up 765-850) - 3 kayıt
  Segment 7209: Satır 17358-17360 (Ep 1608-1608, Up -133-847) - 3 kayıt
  Segment 7210: Satır 17361-17361 (Ep 1608-1608, Up 744-744) - 1 kayıt
  Segment 7211: Satır 17362-17365 (Ep 1608-1608, Up -416-822) - 4 kayıt
  Segment 7212: Satır 17366-17367 (Ep 1609-1609, Up -154-851) - 2 kayıt
  Segment 7213: Satır 17368-17368 (Ep 1609-1609, Up 819-819) - 1 kayıt
  Segment 7214: Satır 17369-17372 (Ep 1609-1609, Up -166-853) - 4 kayıt
  Segment 7215: Satır 17373-17373 (Ep 1609-1609, Up -180--180) - 1 kayıt
  Segment 7216: Satır 17374-17375 (Ep 1609-1609, Up -376-816) - 2 kayıt
  Segment 7217: Satır 17376-17380 (Ep 1609-1610, Up -370-843) - 5 kayıt
  Segment 7218: Satır 17381-17382 (Ep 1610-1610, Up 815-817) - 2 kayıt
  Segment 7219: Satır 17383-17384 (Ep 1610-1610, Up 785-828) - 2 kayıt
  Segment 7220: Satır 17385-17386 (Ep 1610-1610, Up 774-798) - 2 kayıt
  Segment 7221: Satır 17387-17388 (Ep 1610-1610, Up -133-778) - 2 kayıt
  Segment 7222: Satır 17389-17390 (Ep 1610-1610, Up -369-795) - 2 kayıt
  Segment 7223: Satır 17391-17394 (Ep 1611-1611, Up -181-849) - 4 kayıt
  Segment 7224: Satır 17395-17396 (Ep 1611-1611, Up -375-818) - 2 kayıt
  Segment 7225: Satır 17397-17398 (Ep 1611-1611, Up -388-816) - 2 kayıt
  Segment 7226: Satır 17399-17402 (Ep 1611-1611, Up 751-840) - 4 kayıt
  Segment 7227: Satır 17403-17405 (Ep 1612-1612, Up -400-839) - 3 kayıt
  Segment 7228: Satır 17406-17409 (Ep 1612-1612, Up -139-852) - 4 kayıt
  Segment 7229: Satır 17410-17411 (Ep 1612-1612, Up -368--166) - 2 kayıt
  Segment 7230: Satır 17412-17413 (Ep 1612-1612, Up -214-822) - 2 kayıt
  Segment 7231: Satır 17414-17417 (Ep 1612-1613, Up -162-827) - 4 kayıt
  Segment 7232: Satır 17418-17419 (Ep 1613-1613, Up -147-800) - 2 kayıt
  Segment 7233: Satır 17420-17423 (Ep 1613-1613, Up -541-824) - 4 kayıt
  Segment 7234: Satır 17424-17425 (Ep 1613-1613, Up -162-833) - 2 kayıt
  Segment 7235: Satır 17426-17429 (Ep 1613-1614, Up -146-849) - 4 kayıt
  Segment 7236: Satır 17430-17432 (Ep 1614-1614, Up -144-834) - 3 kayıt
  Segment 7237: Satır 17433-17434 (Ep 1614-1614, Up 787-821) - 2 kayıt
  Segment 7238: Satır 17435-17439 (Ep 1614-1614, Up -469-849) - 5 kayıt
  Segment 7239: Satır 17440-17440 (Ep 1614-1614, Up 836-836) - 1 kayıt
  Segment 7240: Satır 17441-17442 (Ep 1614-1614, Up -172-842) - 2 kayıt
  Segment 7241: Satır 17443-17443 (Ep 1615-1615, Up 786-786) - 1 kayıt
  Segment 7242: Satır 17444-17444 (Ep 1615-1615, Up 769-769) - 1 kayıt
  Segment 7243: Satır 17445-17445 (Ep 1615-1615, Up -130--130) - 1 kayıt
  Segment 7244: Satır 17446-17448 (Ep 1615-1615, Up -356-818) - 3 kayıt
  Segment 7245: Satır 17449-17455 (Ep 1615-1615, Up -136-818) - 7 kayıt
  Segment 7246: Satır 17456-17459 (Ep 1615-1616, Up 789-830) - 4 kayıt
  Segment 7247: Satır 17460-17460 (Ep 1616-1616, Up 734-734) - 1 kayıt
  Segment 7248: Satır 17461-17462 (Ep 1616-1616, Up -362-822) - 2 kayıt
  Segment 7249: Satır 17463-17464 (Ep 1616-1616, Up -208-793) - 2 kayıt
  Segment 7250: Satır 17465-17467 (Ep 1616-1616, Up -149-842) - 3 kayıt
  Segment 7251: Satır 17468-17469 (Ep 1616-1616, Up -162-846) - 2 kayıt
  Segment 7252: Satır 17470-17470 (Ep 1616-1616, Up 801-801) - 1 kayıt
  Segment 7253: Satır 17471-17473 (Ep 1617-1617, Up -356-840) - 3 kayıt
  Segment 7254: Satır 17474-17474 (Ep 1617-1617, Up 824-824) - 1 kayıt
  Segment 7255: Satır 17475-17477 (Ep 1617-1617, Up -229-833) - 3 kayıt
  Segment 7256: Satır 17478-17481 (Ep 1617-1617, Up -127-820) - 4 kayıt
  Segment 7257: Satır 17482-17484 (Ep 1617-1617, Up -146-824) - 3 kayıt
  Segment 7258: Satır 17485-17485 (Ep 1617-1617, Up 786-786) - 1 kayıt
  Segment 7259: Satır 17486-17488 (Ep 1618-1618, Up -375-820) - 3 kayıt
  Segment 7260: Satır 17489-17491 (Ep 1618-1618, Up -393-851) - 3 kayıt
  Segment 7261: Satır 17492-17492 (Ep 1618-1618, Up 824-824) - 1 kayıt
  Segment 7262: Satır 17493-17494 (Ep 1618-1618, Up 769-802) - 2 kayıt
  Segment 7263: Satır 17495-17496 (Ep 1618-1618, Up 760-850) - 2 kayıt
  Segment 7264: Satır 17497-17497 (Ep 1618-1618, Up 809-809) - 1 kayıt
  Segment 7265: Satır 17498-17499 (Ep 1619-1619, Up -149-711) - 2 kayıt
  Segment 7266: Satır 17500-17502 (Ep 1619-1619, Up -367-804) - 3 kayıt
  Segment 7267: Satır 17503-17508 (Ep 1619-1619, Up 787-819) - 6 kayıt
  Segment 7268: Satır 17509-17511 (Ep 1619-1620, Up -168-821) - 3 kayıt
  Segment 7269: Satır 17512-17512 (Ep 1620-1620, Up 782-782) - 1 kayıt
  Segment 7270: Satır 17513-17514 (Ep 1620-1620, Up -207-825) - 2 kayıt
  Segment 7271: Satır 17515-17516 (Ep 1620-1620, Up 799-828) - 2 kayıt
  Segment 7272: Satır 17517-17520 (Ep 1620-1620, Up 815-845) - 4 kayıt
  Segment 7273: Satır 17521-17522 (Ep 1620-1620, Up 806-834) - 2 kayıt
  Segment 7274: Satır 17523-17523 (Ep 1620-1620, Up 815-815) - 1 kayıt
  Segment 7275: Satır 17524-17526 (Ep 1620-1621, Up -156--135) - 3 kayıt
  Segment 7276: Satır 17527-17528 (Ep 1621-1621, Up -158-817) - 2 kayıt
  Segment 7277: Satır 17529-17530 (Ep 1621-1621, Up 795-840) - 2 kayıt
  Segment 7278: Satır 17531-17532 (Ep 1621-1621, Up -136-854) - 2 kayıt
  Segment 7279: Satır 17533-17533 (Ep 1621-1621, Up 737-737) - 1 kayıt
  Segment 7280: Satır 17534-17536 (Ep 1621-1621, Up -175-847) - 3 kayıt
  Segment 7281: Satır 17537-17537 (Ep 1621-1621, Up 812-812) - 1 kayıt
  Segment 7282: Satır 17538-17539 (Ep 1621-1621, Up -156-845) - 2 kayıt
  Segment 7283: Satır 17540-17541 (Ep 1621-1621, Up 802-794) - 2 kayıt
  Segment 7284: Satır 17542-17546 (Ep 1622-1622, Up -148-818) - 5 kayıt
  Segment 7285: Satır 17547-17547 (Ep 1622-1622, Up 799-799) - 1 kayıt
  Segment 7286: Satır 17548-17548 (Ep 1622-1622, Up 780-780) - 1 kayıt
  Segment 7287: Satır 17549-17550 (Ep 1622-1622, Up -138-829) - 2 kayıt
  Segment 7288: Satır 17551-17552 (Ep 1622-1622, Up -180-776) - 2 kayıt
  Segment 7289: Satır 17553-17555 (Ep 1622-1622, Up -147-850) - 3 kayıt
  Segment 7290: Satır 17556-17558 (Ep 1623-1623, Up -133-836) - 3 kayıt
  Segment 7291: Satır 17559-17559 (Ep 1623-1623, Up 816-816) - 1 kayıt
  Segment 7292: Satır 17560-17563 (Ep 1623-1623, Up -163-850) - 4 kayıt
  Segment 7293: Satır 17564-17566 (Ep 1623-1623, Up -149-852) - 3 kayıt
  Segment 7294: Satır 17567-17567 (Ep 1623-1623, Up 838-838) - 1 kayıt
  Segment 7295: Satır 17568-17568 (Ep 1623-1623, Up 775-775) - 1 kayıt
  Segment 7296: Satır 17569-17570 (Ep 1623-1623, Up -151-833) - 2 kayıt
  Segment 7297: Satır 17571-17572 (Ep 1623-1623, Up 798-819) - 2 kayıt
  Segment 7298: Satır 17573-17573 (Ep 1623-1623, Up 790-790) - 1 kayıt
  Segment 7299: Satır 17574-17575 (Ep 1624-1624, Up -164-844) - 2 kayıt
  Segment 7300: Satır 17576-17576 (Ep 1624-1624, Up 819-819) - 1 kayıt
  Segment 7301: Satır 17577-17578 (Ep 1624-1624, Up 784-802) - 2 kayıt
  Segment 7302: Satır 17579-17580 (Ep 1624-1624, Up -176-833) - 2 kayıt
  Segment 7303: Satır 17581-17583 (Ep 1624-1624, Up -142-817) - 3 kayıt
  Segment 7304: Satır 17584-17589 (Ep 1624-1624, Up -154-825) - 6 kayıt
  Segment 7305: Satır 17590-17591 (Ep 1625-1625, Up 773-816) - 2 kayıt
  Segment 7306: Satır 17592-17592 (Ep 1625-1625, Up -152--152) - 1 kayıt
  Segment 7307: Satır 17593-17595 (Ep 1625-1625, Up -164-846) - 3 kayıt
  Segment 7308: Satır 17596-17596 (Ep 1625-1625, Up 827-827) - 1 kayıt
  Segment 7309: Satır 17597-17598 (Ep 1625-1625, Up -184-837) - 2 kayıt
  Segment 7310: Satır 17599-17602 (Ep 1625-1625, Up -133-817) - 4 kayıt
  Segment 7311: Satır 17603-17605 (Ep 1625-1625, Up -131-851) - 3 kayıt
  Segment 7312: Satır 17606-17606 (Ep 1626-1626, Up 834-834) - 1 kayıt
  Segment 7313: Satır 17607-17613 (Ep 1626-1626, Up -145-818) - 7 kayıt
  Segment 7314: Satır 17614-17617 (Ep 1626-1626, Up -153-849) - 4 kayıt
  Segment 7315: Satır 17618-17619 (Ep 1626-1626, Up 827-818) - 2 kayıt
  Segment 7316: Satır 17620-17621 (Ep 1626-1627, Up -154-818) - 2 kayıt
  Segment 7317: Satır 17622-17623 (Ep 1627-1627, Up 807-803) - 2 kayıt
  Segment 7318: Satır 17624-17625 (Ep 1627-1627, Up -158-809) - 2 kayıt
  Segment 7319: Satır 17626-17627 (Ep 1627-1627, Up -151-820) - 2 kayıt
  Segment 7320: Satır 17628-17628 (Ep 1627-1627, Up 795-795) - 1 kayıt
  Segment 7321: Satır 17629-17630 (Ep 1627-1627, Up -149-820) - 2 kayıt
  Segment 7322: Satır 17631-17632 (Ep 1627-1627, Up 794-819) - 2 kayıt
  Segment 7323: Satır 17633-17636 (Ep 1627-1628, Up 714-840) - 4 kayıt
  Segment 7324: Satır 17637-17641 (Ep 1628-1628, Up -170-844) - 5 kayıt
  Segment 7325: Satır 17642-17643 (Ep 1628-1628, Up -162-823) - 2 kayıt
  Segment 7326: Satır 17644-17646 (Ep 1628-1628, Up 813-835) - 3 kayıt
  Segment 7327: Satır 17647-17648 (Ep 1628-1628, Up 813-809) - 2 kayıt
  Segment 7328: Satır 17649-17652 (Ep 1628-1629, Up -346-819) - 4 kayıt
  Segment 7329: Satır 17653-17653 (Ep 1629-1629, Up 799-799) - 1 kayıt
  Segment 7330: Satır 17654-17657 (Ep 1629-1629, Up -140-827) - 4 kayıt
  Segment 7331: Satır 17658-17658 (Ep 1629-1629, Up 791-791) - 1 kayıt
  Segment 7332: Satır 17659-17660 (Ep 1629-1629, Up 772-814) - 2 kayıt
  Segment 7333: Satır 17661-17663 (Ep 1629-1629, Up 780-852) - 3 kayıt
  Segment 7334: Satır 17664-17664 (Ep 1629-1629, Up 834-834) - 1 kayıt
  Segment 7335: Satır 17665-17666 (Ep 1629-1629, Up 821-823) - 2 kayıt
  Segment 7336: Satır 17667-17671 (Ep 1629-1630, Up 810-849) - 5 kayıt
  Segment 7337: Satır 17672-17674 (Ep 1630-1630, Up 788-839) - 3 kayıt
  Segment 7338: Satır 17675-17677 (Ep 1630-1630, Up -136-849) - 3 kayıt
  Segment 7339: Satır 17678-17679 (Ep 1630-1630, Up 781-838) - 2 kayıt
  Segment 7340: Satır 17680-17682 (Ep 1630-1630, Up -165-824) - 3 kayıt
  Segment 7341: Satır 17683-17686 (Ep 1630-1631, Up -171-824) - 4 kayıt
  Segment 7342: Satır 17687-17687 (Ep 1631-1631, Up 793-793) - 1 kayıt
  Segment 7343: Satır 17688-17689 (Ep 1631-1631, Up -147-825) - 2 kayıt
  Segment 7344: Satır 17690-17691 (Ep 1631-1631, Up -136-814) - 2 kayıt
  Segment 7345: Satır 17692-17692 (Ep 1631-1631, Up 802-802) - 1 kayıt
  Segment 7346: Satır 17693-17695 (Ep 1631-1631, Up -160-814) - 3 kayıt
  Segment 7347: Satır 17696-17697 (Ep 1631-1631, Up 786-834) - 2 kayıt
  Segment 7348: Satır 17698-17699 (Ep 1631-1631, Up -153-820) - 2 kayıt
  Segment 7349: Satır 17700-17700 (Ep 1631-1631, Up 772-772) - 1 kayıt
  Segment 7350: Satır 17701-17705 (Ep 1632-1632, Up -148-834) - 5 kayıt
  Segment 7351: Satır 17706-17708 (Ep 1632-1632, Up 782-843) - 3 kayıt
  Segment 7352: Satır 17709-17711 (Ep 1632-1632, Up 793-833) - 3 kayıt
  Segment 7353: Satır 17712-17713 (Ep 1632-1632, Up -184-806) - 2 kayıt
  Segment 7354: Satır 17714-17718 (Ep 1632-1633, Up -163-810) - 5 kayıt
  Segment 7355: Satır 17719-17720 (Ep 1633-1633, Up 784-821) - 2 kayıt
